[0.042s] Invoking command in '/home/alexnew/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexnew/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/alexnew/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/alexnew/bumperbot_ws/install/bumperbot_description
[0.055s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.203s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.210s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.252s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.322s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.324s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.324s] -- Added test 'lint_cmake' to check CMake code style
[0.325s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.326s] -- Added test 'xmllint' to check XML markup files
[0.327s] -- Configuring done
[0.339s] -- Generating done
[0.340s] -- Build files have been written to: /home/alexnew/bumperbot_ws/build/bumperbot_description
[0.352s] Invoked command in '/home/alexnew/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexnew/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake /home/alexnew/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/alexnew/bumperbot_ws/install/bumperbot_description
[0.353s] Invoking command in '/home/alexnew/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexnew/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/alexnew/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[0.408s] Invoked command in '/home/alexnew/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexnew/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --build /home/alexnew/bumperbot_ws/build/bumperbot_description -- -j4 -l4
[0.424s] Invoking command in '/home/alexnew/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexnew/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/alexnew/bumperbot_ws/build/bumperbot_description
[0.429s] -- Install configuration: ""
[0.437s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[0.437s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[0.437s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[0.437s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[0.437s] -- Symlinking: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[0.446s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[0.447s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[0.447s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[0.447s] -- Up-to-date symlink: /home/alexnew/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[0.451s] Invoked command in '/home/alexnew/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alexnew/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/humble /usr/bin/cmake --install /home/alexnew/bumperbot_ws/build/bumperbot_description
